src_mapId,src_areaId,src_parentId,src_isZone,src_name,match_count,matches
0,1048576,1048576,1,Dun Morogh,1,0:1:1:map_name:active:Dun Morogh
0,1048577,1048576,0,Anvilmar,1,0:77:1:map_name:active:Anvilmar
0,1048578,1048576,0,Kharanos,1,0:131:1:map_name:active:Kharanos
0,1048579,1048576,0,Coldridge Valley,1,0:132:1:map_name:active:Coldridge Valley
0,1048580,1048576,0,Gnomeregan,2,0:133:1:map_name:active:Gnomeregan|90:721:721:global_name:active:Gnomeregan
0,1048581,1048576,0,Gol'Bolar Quarry,1,0:134:1:map_name:active:Gol'Bolar Quarry
0,1048582,1048576,0,Frostmane Hold,1,0:135:1:map_name:active:Frostmane Hold
0,1048583,1048576,0,The Grizzled Den,1,0:136:1:map_name:active:The Grizzled Den
0,1048584,1048576,0,Brewnall Village,1,0:137:1:map_name:active:Brewnall Village
0,1048585,1048576,0,Misty Pine Refuge,1,0:138:1:map_name:active:Misty Pine Refuge
0,1048586,1048576,0,Steelgrill's Depot,1,0:189:1:map_name:active:Steelgrill's Depot
0,1048587,1048576,0,Iceflow Lake,1,0:211:1:map_name:active:Iceflow Lake
0,1048588,1048576,0,Helm's Bed Lake,1,0:212:1:map_name:active:Helm's Bed Lake
0,1114112,1114112,1,Badlands,1,0:3:3:map_name:active:Badlands
0,1114113,1114112,0,Apocryphan's Rest,1,0:337:3:map_name:active:Apocryphan's Rest
0,1114114,1114112,0,Angor Fortress,1,0:338:3:map_name:active:Angor Fortress
0,1114115,1114112,0,Lethlor Ravine,1,0:339:3:map_name:active:Lethlor Ravine
0,1114116,1114112,0,Kargath,1,0:340:3:map_name:active:Kargath
0,1114117,1114112,0,Camp Kosh,1,0:341:3:map_name:active:Camp Kosh
0,1114118,1114112,0,Camp Boff,1,0:342:3:map_name:active:Camp Boff
0,1114119,1114112,0,Camp Wurg,1,0:343:3:map_name:active:Camp Wurg
0,1114120,1114112,0,Camp Cagg,1,0:344:3:map_name:active:Camp Cagg
0,1114121,1114112,0,Agmond's End,1,0:345:3:map_name:active:Agmond's End
0,1114122,1114112,0,Hammertoe's Digsite,1,0:346:3:map_name:active:Hammertoe's Digsite
