=== MSLK HIERARCHY ANALYSIS ===
File: development_19_48.pm4
Total Nodes: 1346
Root Nodes: 1346
Max Depth: 0
Geometry Nodes: 333
Doodad Nodes: 1013

=== DISCOVERED PATTERNS ===
• PARENT INDEX ANALYSIS:
•   Self-references: 1 (0.1%)
•   Valid parent refs: 1345 (99.9%)
•   Invalid refs: 0 (0.0%)
• Node 0 self-references (primary object candidate)
• Node 1 references 0 (potential grouping)
• Node 2 references 1 (potential grouping)
• Node 3 references 2 (potential grouping)
• Node 4 references 3 (potential grouping)
• Node 5 references 4 (potential grouping)
• Node 6 references 5 (potential grouping)
• Node 7 references 4 (potential grouping)
• Node 8 references 6 (potential grouping)
• Node 9 references 7 (potential grouping)
• Node 10 references 6 (potential grouping)
• Node 11 references 8 (potential grouping)
• Node 12 references 5 (potential grouping)
• Node 13 references 9 (potential grouping)
• Node 14 references 10 (potential grouping)
• Node 15 references 11 (potential grouping)
• Node 16 references 12 (potential grouping)
• Node 17 references 13 (potential grouping)
• Node 18 references 12 (potential grouping)
• Node 19 references 2 (potential grouping)
• Node 20 references 14 (potential grouping)
• Node 21 references 14 (potential grouping)
• Node 22 references 15 (potential grouping)
• Node 23 references 16 (potential grouping)
• Node 24 references 15 (potential grouping)
• Node 25 references 17 (potential grouping)
• Node 26 references 18 (potential grouping)
• Node 27 references 19 (potential grouping)
• Node 28 references 20 (potential grouping)
• Node 29 references 21 (potential grouping)
• Node 30 references 22 (potential grouping)
• Node 31 references 21 (potential grouping)
• Node 32 references 23 (potential grouping)
• Node 33 references 24 (potential grouping)
• Node 34 references 23 (potential grouping)
• Node 35 references 25 (potential grouping)
• Node 36 references 22 (potential grouping)
• Node 37 references 26 (potential grouping)
• Node 38 references 27 (potential grouping)
• Node 39 references 28 (potential grouping)
• Node 40 references 29 (potential grouping)
• Node 41 references 30 (potential grouping)
• Node 42 references 29 (potential grouping)
• Node 43 references 19 (potential grouping)
• Node 44 references 31 (potential grouping)
• Node 45 references 31 (potential grouping)
• Node 46 references 32 (potential grouping)
• Node 47 references 33 (potential grouping)
• Node 48 references 32 (potential grouping)
• Node 49 references 34 (potential grouping)
• Node 50 references 35 (potential grouping)
• Node 51 references 36 (potential grouping)
• Node 52 references 37 (potential grouping)
• Node 53 references 38 (potential grouping)
• Node 54 references 39 (potential grouping)
• Node 55 references 38 (potential grouping)
• Node 56 references 40 (potential grouping)
• Node 57 references 41 (potential grouping)
• Node 58 references 40 (potential grouping)
• Node 59 references 42 (potential grouping)
• Node 60 references 39 (potential grouping)
• Node 61 references 43 (potential grouping)
• Node 62 references 44 (potential grouping)
• Node 63 references 45 (potential grouping)
• Node 64 references 46 (potential grouping)
• Node 65 references 47 (potential grouping)
• Node 66 references 46 (potential grouping)
• Node 67 references 36 (potential grouping)
• Node 68 references 48 (potential grouping)
• Node 69 references 48 (potential grouping)
• Node 70 references 49 (potential grouping)
• Node 71 references 50 (potential grouping)
• Node 72 references 49 (potential grouping)
• Node 73 references 51 (potential grouping)
• Node 74 references 52 (potential grouping)
• Node 75 references 53 (potential grouping)
• Node 76 references 54 (potential grouping)
• Node 77 references 55 (potential grouping)
• Node 78 references 56 (potential grouping)
• Node 79 references 55 (potential grouping)
• Node 80 references 57 (potential grouping)
• Node 81 references 58 (potential grouping)
• Node 82 references 57 (potential grouping)
• Node 83 references 59 (potential grouping)
• Node 84 references 56 (potential grouping)
• Node 85 references 60 (potential grouping)
• Node 86 references 61 (potential grouping)
• Node 87 references 62 (potential grouping)
• Node 88 references 63 (potential grouping)
• Node 89 references 64 (potential grouping)
• Node 90 references 63 (potential grouping)
• Node 91 references 53 (potential grouping)
• Node 92 references 65 (potential grouping)
• Node 93 references 65 (potential grouping)
• Node 94 references 66 (potential grouping)
• Node 95 references 67 (potential grouping)
• Node 96 references 66 (potential grouping)
• Node 97 references 68 (potential grouping)
• Node 98 references 69 (potential grouping)
• Node 99 references 70 (potential grouping)
• Node 100 references 71 (potential grouping)
• Node 101 references 72 (potential grouping)
• Node 102 references 73 (potential grouping)
• Node 103 references 72 (potential grouping)
• Node 104 references 74 (potential grouping)
• Node 105 references 75 (potential grouping)
• Node 106 references 74 (potential grouping)
• Node 107 references 76 (potential grouping)
• Node 108 references 73 (potential grouping)
• Node 109 references 77 (potential grouping)
• Node 110 references 78 (potential grouping)
• Node 111 references 79 (potential grouping)
• Node 112 references 80 (potential grouping)
• Node 113 references 81 (potential grouping)
• Node 114 references 80 (potential grouping)
• Node 115 references 70 (potential grouping)
• Node 116 references 82 (potential grouping)
• Node 117 references 82 (potential grouping)
• Node 118 references 83 (potential grouping)
• Node 119 references 84 (potential grouping)
• Node 120 references 83 (potential grouping)
• Node 121 references 85 (potential grouping)
• Node 122 references 86 (potential grouping)
• Node 123 references 87 (potential grouping)
• Node 124 references 88 (potential grouping)
• Node 125 references 89 (potential grouping)
• Node 126 references 90 (potential grouping)
• Node 127 references 89 (potential grouping)
• Node 128 references 91 (potential grouping)
• Node 129 references 92 (potential grouping)
• Node 130 references 91 (potential grouping)
• Node 131 references 93 (potential grouping)
• Node 132 references 90 (potential grouping)
• Node 133 references 94 (potential grouping)
